period,sku_id,product_name,facility_type,quantity,amount_jpy
2023-01,SKU0101,メトグルコGE「サンド」,調剤薬局,16487,158273
2023-01,SKU0101,メトグルコGE「サンド」,病院,9062,86991
2023-01,SKU0101,メトグルコGE「サンド」,診療所,4259,40888
2023-01,SKU0102,メトグルコGE「サンド」,調剤薬局,20125,193196
2023-01,SKU0102,メトグルコGE「サンド」,病院,10770,103396
2023-01,SKU0102,メトグルコGE「サンド」,診療所,5356,51416
2023-02,SKU0101,メトグルコGE「サンド」,調剤薬局,16267,156161
2023-02,SKU0101,メトグルコGE「サンド」,病院,9031,86695
2023-02,SKU0101,メトグルコGE「サンド」,診療所,4556,43740
2023-02,SKU0102,メトグルコGE「サンド」,調剤薬局,19797,190053
2023-02,SKU0102,メトグルコGE「サンド」,病院,10355,99403
2023-02,SKU0102,メトグルコGE「サンド」,診療所,5249,50393
2023-03,SKU0101,メトグルコGE「サンド」,調剤薬局,18890,181349
2023-03,SKU0101,メトグルコGE「サンド」,病院,10109,97045
2023-03,SKU0101,メトグルコGE「サンド」,診療所,5056,48536
2023-03,SKU0102,メトグルコGE「サンド」,調剤薬局,22347,214535
2023-03,SKU0102,メトグルコGE「サンド」,病院,11874,113994
2023-03,SKU0102,メトグルコGE「サンド」,診療所,5818,55849
2023-04,SKU0101,メトグルコGE「サンド」,調剤薬局,15646,150203
2023-04,SKU0101,メトグルコGE「サンド」,病院,8806,84538
2023-04,SKU0101,メトグルコGE「サンド」,診療所,4321,41484
2023-04,SKU0102,メトグルコGE「サンド」,調剤薬局,18582,178383
2023-04,SKU0102,メトグルコGE「サンド」,病院,10235,98253
2023-04,SKU0102,メトグルコGE「サンド」,診療所,4960,47617
2023-05,SKU0101,メトグルコGE「サンド」,調剤薬局,17844,171300
2023-05,SKU0101,メトグルコGE「サンド」,病院,9625,92402
2023-05,SKU0101,メトグルコGE「サンド」,診療所,4582,43989
2023-05,SKU0102,メトグルコGE「サンド」,調剤薬局,20775,199444
2023-05,SKU0102,メトグルコGE「サンド」,病院,10699,102709
2023-05,SKU0102,メトグルコGE「サンド」,診療所,5161,49549
2023-06,SKU0101,メトグルコGE「サンド」,調剤薬局,16779,161078
2023-06,SKU0101,メトグルコGE「サンド」,病院,9159,87926
2023-06,SKU0101,メトグルコGE「サンド」,診療所,4732,45423
2023-06,SKU0102,メトグルコGE「サンド」,調剤薬局,19276,185049
2023-06,SKU0102,メトグルコGE「サンド」,病院,10494,100743
2023-06,SKU0102,メトグルコGE「サンド」,診療所,5399,51832
2023-07,SKU0101,メトグルコGE「サンド」,調剤薬局,16593,159294
2023-07,SKU0101,メトグルコGE「サンド」,病院,9044,86826
2023-07,SKU0101,メトグルコGE「サンド」,診療所,4535,43534
2023-07,SKU0102,メトグルコGE「サンド」,調剤薬局,18453,177150
2023-07,SKU0102,メトグルコGE「サンド」,病院,9258,88874
2023-07,SKU0102,メトグルコGE「サンド」,診療所,4887,46918
2023-08,SKU0101,メトグルコGE「サンド」,調剤薬局,16854,161800
2023-08,SKU0101,メトグルコGE「サンド」,病院,9847,94533
2023-08,SKU0101,メトグルコGE「サンド」,診療所,4918,47209
2023-08,SKU0102,メトグルコGE「サンド」,調剤薬局,20169,193627
2023-08,SKU0102,メトグルコGE「サンド」,病院,11047,106051
2023-08,SKU0102,メトグルコGE「サンド」,診療所,5366,51513
2023-09,SKU0101,メトグルコGE「サンド」,調剤薬局,18800,180483
2023-09,SKU0101,メトグルコGE「サンド」,病院,10563,101400
2023-09,SKU0101,メトグルコGE「サンド」,診療所,5123,49181
2023-09,SKU0102,メトグルコGE「サンド」,調剤薬局,20348,195340
2023-09,SKU0102,メトグルコGE「サンド」,病院,11428,109706
2023-09,SKU0102,メトグルコGE「サンド」,診療所,5457,52385
2023-10,SKU0101,メトグルコGE「サンド」,調剤薬局,18528,177865
2023-10,SKU0101,メトグルコGE「サンド」,病院,10068,96653
2023-10,SKU0101,メトグルコGE「サンド」,診療所,4792,46007
