period,sku_id,product_name,distributor,quantity,amount_jpy
2023-01,SKU0101,メトグルコGE「サンド」,卸A,14429,138515
2023-01,SKU0101,メトグルコGE「サンド」,卸B,9914,95170
2023-01,SKU0101,メトグルコGE「サンド」,卸C,5135,49296
2023-02,SKU0101,メトグルコGE「サンド」,卸A,13653,131067
2023-02,SKU0101,メトグルコGE「サンド」,卸B,8535,81933
2023-02,SKU0101,メトグルコGE「サンド」,卸C,4917,47207
2023-03,SKU0101,メトグルコGE「サンド」,卸A,18067,173441
2023-03,SKU0101,メトグルコGE「サンド」,卸B,10892,104563
2023-03,SKU0101,メトグルコGE「サンド」,卸C,6950,66720
2023-04,SKU0101,メトグルコGE「サンド」,卸A,13000,124796
2023-04,SKU0101,メトグルコGE「サンド」,卸B,8345,80111
2023-04,SKU0101,メトグルコGE「サンド」,卸C,4565,43820
2023-05,SKU0101,メトグルコGE「サンド」,卸A,15803,151709
2023-05,SKU0101,メトグルコGE「サンド」,卸B,11292,108404
2023-05,SKU0101,メトグルコGE「サンド」,卸C,5777,55462
2023-06,SKU0101,メトグルコGE「サンド」,卸A,14831,142375
2023-06,SKU0101,メトグルコGE「サンド」,卸B,10901,104654
2023-06,SKU0101,メトグルコGE「サンド」,卸C,7438,71407
2023-07,SKU0101,メトグルコGE「サンド」,卸A,13997,134370
2023-07,SKU0101,メトグルコGE「サンド」,卸B,7358,70635
2023-07,SKU0101,メトグルコGE「サンド」,卸C,3460,33214
2023-08,SKU0101,メトグルコGE「サンド」,卸A,16439,157813
2023-08,SKU0101,メトグルコGE「サンド」,卸B,11356,109016
2023-08,SKU0101,メトグルコGE「サンド」,卸C,7206,69178
2023-09,SKU0101,メトグルコGE「サンド」,卸A,17943,172257
2023-09,SKU0101,メトグルコGE「サンド」,卸B,11385,109292
2023-09,SKU0101,メトグルコGE「サンド」,卸C,6666,63990
2023-10,SKU0101,メトグルコGE「サンド」,卸A,14734,141448
2023-10,SKU0101,メトグルコGE「サンド」,卸B,9520,91393
2023-10,SKU0101,メトグルコGE「サンド」,卸C,5630,54050
2023-11,SKU0101,メトグルコGE「サンド」,卸A,14572,139892
2023-11,SKU0101,メトグルコGE「サンド」,卸B,11991,115117
2023-11,SKU0101,メトグルコGE「サンド」,卸C,6087,58436
2023-12,SKU0101,メトグルコGE「サンド」,卸A,21924,210475
2023-12,SKU0101,メトグルコGE「サンド」,卸B,10497,100772
2023-12,SKU0101,メトグルコGE「サンド」,卸C,7555,72532
2024-01,SKU0101,メトグルコGE「サンド」,卸A,14626,140411
2024-01,SKU0101,メトグルコGE「サンド」,卸B,11508,110475
2024-01,SKU0101,メトグルコGE「サンド」,卸C,5857,56231
2024-02,SKU0101,メトグルコGE「サンド」,卸A,20952,201144
2024-02,SKU0101,メトグルコGE「サンド」,卸B,12548,120458
2024-02,SKU0101,メトグルコGE「サンド」,卸C,6959,66806
2024-03,SKU0101,メトグルコGE「サンド」,卸A,23581,226374
2024-03,SKU0101,メトグルコGE「サンド」,卸B,16856,161820
2024-03,SKU0101,メトグルコGE「サンド」,卸C,7831,75174
2024-04,SKU0101,メトグルコGE「サンド」,卸A,9625,87319
2024-04,SKU0101,メトグルコGE「サンド」,卸B,3453,31326
2024-04,SKU0101,メトグルコGE「サンド」,卸C,3613,32776
2024-05,SKU0101,メトグルコGE「サンド」,卸A,20006,181494
2024-05,SKU0101,メトグルコGE「サンド」,卸B,11460,103967
2024-05,SKU0101,メトグルコGE「サンド」,卸C,7621,69133
2024-06,SKU0101,メトグルコGE「サンド」,卸A,20642,187263
2024-06,SKU0101,メトグルコGE「サンド」,卸B,16303,147898
2024-06,SKU0101,メトグルコGE「サンド」,卸C,7479,67850
2024-07,SKU0101,メトグルコGE「サンド」,卸A,22754,206426
2024-07,SKU0101,メトグルコGE「サンド」,卸B,12223,110890
2024-07,SKU0101,メトグルコGE「サンド」,卸C,8795,79786
2024-08,SKU0101,メトグルコGE「サンド」,卸A,20213,183371
2024-08,SKU0101,メトグルコGE「サンド」,卸B,14287,129612
2024-08,SKU0101,メトグルコGE「サンド」,卸C,6833,61988
2024-09,SKU0101,メトグルコGE「サンド」,卸A,20755,188290
2024-09,SKU0101,メトグルコGE「サンド」,卸B,10684,96925
2024-09,SKU0101,メトグルコGE「サンド」,卸C,7159,64945
2024-10,SKU0101,メトグルコGE「サンド」,卸A,20566,186579
2024-10,SKU0101,メトグルコGE「サンド」,卸B,14002,127030
2024-10,SKU0101,メトグルコGE「サンド」,卸C,7694,69796
2024-11,SKU0101,メトグルコGE「サンド」,卸A,18662,169303
2024-11,SKU0101,メトグルコGE「サンド」,卸B,12352,112053
2024-11,SKU0101,メトグルコGE「サンド」,卸C,6158,55862
2024-12,SKU0101,メトグルコGE「サンド」,卸A,26886,243907
2024-12,SKU0101,メトグルコGE「サンド」,卸B,19428,176255
2024-12,SKU0101,メトグルコGE「サンド」,卸C,10836,98308
2025-01,SKU0101,メトグルコGE「サンド」,卸A,19110,173364
2025-01,SKU0101,メトグルコGE「サンド」,卸B,9749,88447
2025-01,SKU0101,メトグルコGE「サンド」,卸C,6339,57510
2025-02,SKU0101,メトグルコGE「サンド」,卸A,16980,154039
2025-02,SKU0101,メトグルコGE「サンド」,卸B,9984,90573
2025-02,SKU0101,メトグルコGE「サンド」,卸C,7599,68938
2025-03,SKU0101,メトグルコGE「サンド」,卸A,33248,301625
2025-03,SKU0101,メトグルコGE「サンド」,卸B,25596,232205
2025-03,SKU0101,メトグルコGE「サンド」,卸C,12007,108926
2025-04,SKU0101,メトグルコGE「サンド」,卸A,12246,107760
2025-04,SKU0101,メトグルコGE「サンド」,卸B,4107,36144
2025-04,SKU0101,メトグルコGE「サンド」,卸C,2287,20123
2025-05,SKU0101,メトグルコGE「サンド」,卸A,23012,202499
2025-05,SKU0101,メトグルコGE「サンド」,卸B,11978,105402
2025-05,SKU0101,メトグルコGE「サンド」,卸C,7474,65773
2025-06,SKU0101,メトグルコGE「サンド」,卸A,29007,255257
2025-06,SKU0101,メトグルコGE「サンド」,卸B,21412,188422
2025-06,SKU0101,メトグルコGE「サンド」,卸C,12940,113871
2025-07,SKU0101,メトグルコGE「サンド」,卸A,24423,214921
2025-07,SKU0101,メトグルコGE「サンド」,卸B,15382,135362
2025-07,SKU0101,メトグルコGE「サンド」,卸C,7875,69296
2025-08,SKU0101,メトグルコGE「サンド」,卸A,19921,175304
2025-08,SKU0101,メトグルコGE「サンド」,卸B,12773,112396
2025-08,SKU0101,メトグルコGE「サンド」,卸C,6202,54581
2025-09,SKU0101,メトグルコGE「サンド」,卸A,23165,203850
2025-09,SKU0101,メトグルコGE「サンド」,卸B,15333,134931
2025-09,SKU0101,メトグルコGE「サンド」,卸C,8870,78051
2025-10,SKU0101,メトグルコGE「サンド」,卸A,27240,239703
2025-10,SKU0101,メトグルコGE「サンド」,卸B,15565,136974
2025-10,SKU0101,メトグルコGE「サンド」,卸C,10081,88707
2025-11,SKU0101,メトグルコGE「サンド」,卸A,19718,173516
2025-11,SKU0101,メトグルコGE「サンド」,卸B,15004,132033
2025-11,SKU0101,メトグルコGE「サンド」,卸C,6599,58071
2025-12,SKU0101,メトグルコGE「サンド」,卸A,27846,245039
2025-12,SKU0101,メトグルコGE「サンド」,卸B,16422,144507
2025-12,SKU0101,メトグルコGE「サンド」,卸C,10391,91443
